(0.996295 0.75 1 sethsbcolor)
(0.996526 0.75 1 sethsbcolor)
(0.996758 0.75 1 sethsbcolor)
(0.996989 0.75 1 sethsbcolor)
(0.997221 0.75 1 sethsbcolor)
(0.997452 0.75 1 sethsbcolor)
(0.997684 0.75 1 sethsbcolor)
(0.997916 0.75 1 sethsbcolor)
(0.998147 0.75 1 sethsbcolor)
(0.998379 0.75 1 sethsbcolor)
(0.99861 0.75 1 sethsbcolor)
(0.998842 0.75 1 sethsbcolor)
(0.999074 0.75 1 sethsbcolor)
(0.999305 0.75 1 sethsbcolor)
(0.999537 0.75 1 sethsbcolor)
(0.999768 0.75 1 sethsbcolor)
(1.0 0.75 1 sethsbcolor)
(1.00023 0.75 1 sethsbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
(1.0 1.0 0.8 setrgbcolor)
