(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
(1.0 1.0 1.0 setrgbcolor)
(0 0 0.8 setrgbcolor)
